City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,alta floresta,-9.8756,-56.0861,89.42,48,0,3.44,BR,1629123558
84,lashio,22.9333,97.75,69.71,98,100,1.3,MM,1629123559
85,saint-augustin,51.226,-58.6502,69.01,39,54,8.32,CA,1629123559
86,upernavik,72.7868,-56.1549,42.19,96,100,1.48,GL,1629123427
87,dudinka,69.4058,86.1778,49.08,91,100,10.29,RU,1629123098
88,heinola,61.2056,26.0381,66.29,66,98,7.49,FI,1629123559
89,haines junction,60.7522,-137.5108,31.95,100,85,2.3,CA,1629123450
90,felanitx,39.4696,3.1483,89.96,46,0,19.39,ES,1629123560
91,la palma,33.8464,-118.0467,78.73,91,1,0.0,US,1629123360
92,kodiak,57.79,-152.4072,47.71,81,1,8.05,US,1629123104
93,margate,51.3813,1.3862,64.18,75,100,3.0,GB,1629123116
94,strezhevoy,60.7333,77.5889,62.58,68,77,6.78,RU,1629123560
95,wairoa,-39.0333,177.3667,55.6,66,5,1.99,NZ,1629123561
96,urusha,54.05,122.9,65.28,59,63,2.44,RU,1629123561
97,torbay,47.6666,-52.7314,75.27,80,75,12.66,CA,1629123391
98,mahebourg,-20.4081,57.7,70.09,64,75,10.36,MU,1629123466
99,mugur-aksy,50.35,90.5,52.12,85,100,3.44,RU,1629123561
100,busselton,-33.65,115.3333,57.09,81,1,9.66,AU,1629123561
101,zonguldak,41.25,31.8333,74.25,48,0,8.95,TR,1629123562
102,east london,-33.0153,27.9116,70.74,60,0,13.8,ZA,1629123562
103,jamestown,42.097,-79.2353,72.52,72,90,6.91,US,1629123287
104,lebyazhye,55.2689,66.4947,78.22,42,7,6.64,RU,1629123562
105,kloulklubed,7.0419,134.2556,83.73,68,32,4.54,PW,1629123563
106,sinnamary,5.3833,-52.95,83.73,67,52,3.02,GF,1629123438
107,oranjemund,-28.55,16.4333,62.98,50,99,22.53,NA,1629123042
108,ende,-8.8432,121.6623,76.24,84,13,0.54,ID,1629123563
109,matagami,49.7502,-77.6328,73.51,64,1,12.66,CA,1629123563
